,index,hotel,price,date,mean
0,0,NH Collection Hamburg City,201.0,2021-07-31,
1,1,ibis Hotel Hamburg Alster Centrum,105.0,2021-07-31,
2,2,Novotel Suites Hamburg City,134.0,2021-07-31,
3,3,Novotel Hamburg City Alster,114.0,2021-07-31,
4,4,prizeotel Hamburg-City,74.0,2021-07-31,
5,5,Best Western Plaza Hotel Hamburg,65.0,2021-07-31,
6,6,NH Hamburg Horner Rennbahn,97.0,2021-07-31,
7,7,Ibis Hamburg City,99.0,2021-07-31,
8,8,Leonardo Hotel Hamburg Elbbrücken,94.0,2021-07-31,
9,9,H4 Hotel Hamburg Bergedorf,88.0,2021-07-31,
10,10,NH Hamburg Altona,119.0,2021-07-31,
11,11,ibis budget Hamburg Altona,59.0,2021-07-31,
12,12,NH Hamburg Mitte,131.0,2021-07-31,
13,13,ibis Hotel Hamburg Airport,72.0,2021-07-31,
14,14,Leonardo Hotel Hamburg City Nord,99.0,2021-07-31,
15,15,Ibis budget Hamburg City Ost,56.0,2021-07-31,
16,16,Leonardo Hotel Hamburg Airport,109.0,2021-07-31,
17,17,Leonardo Hotel Hamburg Stillhorn,84.0,2021-07-31,
18,"18,""Radisson Blu Hotel, Hamburg Airport"",€ 159,2021-07-31",,,,
19,19,Hyperion Hotel Hamburg,173.0,2021-07-31,
20,20,Select Hotel Hamburg Nord,72.0,2021-07-31,
21,21,Mercure Hotel Hamburg City,134.0,2021-07-31,
22,"22,""Radisson Blu Hotel, Hamburg"",€ 169,2021-07-31",,,,
23,23,25hours Hotel HafenCity,179.0,2021-07-31,
24,24,a&o Hamburg Hauptbahnhof,24.0,2021-07-31,
25,0,H4 Hotel Hamburg Bergedorf,78.0,2021-08-01,
26,"1,""Holiday Inn - Hamburg - Berliner Tor, an IHG Hotel"",€ 99,2021-08-01",,,,
27,2,Apartment-Hotel Hamburg Mitte,68.0,2021-08-01,
28,3,Moxy Hamburg City,104.0,2021-08-01,
29,4,CAB20,40.0,2021-08-01,
30,5,Hampton By Hilton Hamburg City Centre,143.0,2021-08-01,
31,6,NH Collection Hamburg City,135.0,2021-08-01,
32,"7,""Crowne Plaza Hamburg City Centre, an IHG Hotel"",€ 129,2021-08-01",,,,
33,8,ibis Hotel Hamburg Alster Centrum,90.0,2021-08-01,
34,9,Super 8 by Wyndham Hamburg Mitte,90.0,2021-08-01,
35,10,Novotel Suites Hamburg City,114.0,2021-08-01,
36,11,Generator Hamburg,20.0,2021-08-01,
37,12,Novotel Hamburg City Alster,104.0,2021-08-01,
38,13,Courtyard by Marriott Hamburg City,99.0,2021-08-01,
39,14,NH Hamburg Mitte,87.0,2021-08-01,
40,15,Ibis Hamburg City,83.0,2021-08-01,
41,16,prizeotel Hamburg-City,74.0,2021-08-01,
42,17,ARCOTEL Onyx Hamburg,83.0,2021-08-01,
43,"18,""Holiday Inn - Hamburg - HafenCity, an IHG Hotel"",€ 89,2021-08-01",,,,
44,19,Park Hotel am Berliner Tor,71.0,2021-08-01,
45,20,Best Western Plaza Hotel Hamburg,60.0,2021-08-01,
46,21,Leonardo Hotel Hamburg City Nord,74.0,2021-08-01,
47,22,Leonardo Hotel Hamburg Airport,69.0,2021-08-01,
48,23,Lindner Hotel Am Michel,139.0,2021-08-01,
49,24,Leonardo Hotel Hamburg Elbbrücken,74.0,2021-08-01,
50,0,Elbbrücken Hotel,64.0,2021-08-02,
51,1,CAB20,45.0,2021-08-02,
52,2,ibis Hotel Hamburg Alster Centrum,85.0,2021-08-02,
53,3,Hampton By Hilton Hamburg City Centre,143.0,2021-08-02,
54,"4,""Holiday Inn Hamburg - City Nord, an IHG Hotel"",€ 104,2021-08-02",,,,
55,5,Generator Hamburg,19.0,2021-08-02,
56,6,Novotel Suites Hamburg City,124.0,2021-08-02,
57,7,Ibis Hamburg City,83.0,2021-08-02,
58,"8,""Crowne Plaza Hamburg City Centre, an IHG Hotel"",€ 129,2021-08-02",,,,
59,9,prizeotel Hamburg-City,74.0,2021-08-02,
60,10,Novotel Hamburg City Alster,119.0,2021-08-02,
61,11,Super 8 by Wyndham Hamburg Mitte,109.0,2021-08-02,
62,12,Lindner Hotel Am Michel,170.0,2021-08-02,
63,13,NH Hamburg Altona,97.0,2021-08-02,
64,14,Best Western Plaza Hotel Hamburg,65.0,2021-08-02,
65,15,ibis budget Hamburg Altona,56.0,2021-08-02,
66,16,ibis Hotel Hamburg Airport,67.0,2021-08-02,
67,17,ARCOTEL Onyx Hamburg,117.0,2021-08-02,
68,18,Leonardo Hotel Hamburg Elbbrücken,94.0,2021-08-02,
69,19,Leonardo Hotel Hamburg City Nord,94.0,2021-08-02,
70,20,NH Hamburg Mitte,139.0,2021-08-02,
71,21,Leonardo Hotel Hamburg Airport,84.0,2021-08-02,
72,22,Ibis budget Hamburg City Ost,59.0,2021-08-02,
73,"23,""Holiday Inn - Hamburg - HafenCity, an IHG Hotel"",€ 129,2021-08-02",,,,
74,24,NH Hamburg Horner Rennbahn,98.0,2021-08-02,
75,0,Elbbrücken Hotel,81.0,2021-08-03,
76,"1,""Holiday Inn - Hamburg - Berliner Tor, an IHG Hotel"",€ 169,2021-08-03",,,,
77,2,Renaissance Hamburg Hotel,179.0,2021-08-03,
78,3,Hamburg Marriott Hotel,189.0,2021-08-03,
79,4,Hampton By Hilton Hamburg City Centre,125.0,2021-08-03,
80,5,Generator Hamburg,20.0,2021-08-03,
81,6,Courtyard by Marriott Hamburg Airport,109.0,2021-08-03,
82,7,Novotel Suites Hamburg City,124.0,2021-08-03,
83,"8,""Crowne Plaza Hamburg City Centre, an IHG Hotel"",€ 129,2021-08-03",,,,
84,9,prizeotel Hamburg-City,74.0,2021-08-03,
85,10,Super 8 by Wyndham Hamburg Mitte,119.0,2021-08-03,
86,11,Novotel Hamburg City Alster,119.0,2021-08-03,
87,12,NH Hamburg Horner Rennbahn,92.0,2021-08-03,
88,13,Best Western Plaza Hotel Hamburg,67.0,2021-08-03,
89,14,ibis Hotel Hamburg Airport,67.0,2021-08-03,
90,"15,""Holiday Inn Hamburg, an IHG Hotel"",€ 299,2021-08-03",,,,
91,16,Ibis budget Hamburg City Ost,59.0,2021-08-03,
92,17,H4 Hotel Hamburg Bergedorf,91.0,2021-08-03,
93,18,Lindner Hotel Am Michel,170.0,2021-08-03,
94,19,Park Hotel Hamburg Arena,70.0,2021-08-03,
95,20,Leonardo Hotel Hamburg Stillhorn,79.0,2021-08-03,
96,21,NH Hamburg Mitte,137.0,2021-08-03,
97,22,Leonardo Hotel Hamburg City Nord,94.0,2021-08-03,
98,23,Select Hotel Hamburg Nord,72.0,2021-08-03,
99,24,NH Hamburg Altona,129.0,2021-08-03,
100,0,Holiday Inn - Hamburg - Berliner Tor an IHG Hotel,169.0,2021-08-04,
101,1,Renaissance Hamburg Hotel,189.0,2021-08-04,
102,2,Generator Hamburg,15.0,2021-08-04,
103,3,Courtyard by Marriott Hamburg Airport,109.0,2021-08-04,
104,"4,""Crowne Plaza Hamburg City Centre, an IHG Hotel"",€ 129,2021-08-04",,,,
105,5,prizeotel Hamburg-City,77.0,2021-08-04,
106,6,ibis Hotel Hamburg Alster Centrum,85.0,2021-08-04,
107,7,Novotel Hamburg City Alster,124.0,2021-08-04,
108,8,Super 8 by Wyndham Hamburg Mitte,131.0,2021-08-04,
109,9,Best Western Plaza Hotel Hamburg,67.0,2021-08-04,
110,10,ibis Hotel Hamburg Airport,67.0,2021-08-04,
111,11,Leonardo Hotel Hamburg Elbbrücken,94.0,2021-08-04,
112,12,Ibis budget Hamburg City Ost,59.0,2021-08-04,
113,13,H4 Hotel Hamburg Bergedorf,95.0,2021-08-04,
114,14,ARCOTEL Onyx Hamburg,125.0,2021-08-04,
115,15,Lindner Hotel Am Michel,170.0,2021-08-04,
116,"16,""Holiday Inn Hamburg, an IHG Hotel"",€ 119,2021-08-04",,,,
117,17,NH Hamburg Horner Rennbahn,107.0,2021-08-04,
118,18,Park Hotel am Berliner Tor,112.0,2021-08-04,
119,19,Leonardo Hotel Hamburg Airport,99.0,2021-08-04,
120,20,NH Hamburg Mitte,125.0,2021-08-04,
121,21,NH Hamburg Altona,125.0,2021-08-04,
122,22,Leonardo Hotel Hamburg Stillhorn,89.0,2021-08-04,
123,"23,""Holiday Inn - Hamburg - HafenCity, an IHG Hotel"",€ 179,2021-08-04",,,,
124,24,ARCOTEL Rubin Hamburg,95.0,2021-08-04,
125,0,Apartment-Hotel Hamburg Mitte,147.0,2021-08-06,
126,1,NH Collection Hamburg City,179.0,2021-08-06,
127,2,Le Méridien Hamburg,398.0,2021-08-06,
128,3,Renaissance Hamburg Hotel,229.0,2021-08-06,
129,4,The Westin Hamburg,570.0,2021-08-06,
130,5,Generator Hamburg,15.0,2021-08-06,
131,"6,""Holiday Inn Hamburg - City Nord, an IHG Hotel"",€ 104,2021-08-06",,,,
132,"7,""Crowne Plaza Hamburg City Centre, an IHG Hotel"",€ 169,2021-08-06",,,,
133,8,prizeotel Hamburg-City,91.0,2021-08-06,
134,9,Super 8 by Wyndham Hamburg Mitte,131.0,2021-08-06,
135,10,Novotel Hamburg City Alster,129.0,2021-08-06,
136,11,ibis budget Hamburg Altona,59.0,2021-08-06,
137,12,Leonardo Hotel Hamburg Elbbrücken,94.0,2021-08-06,
138,13,ibis Hotel Hamburg Alster Centrum,129.0,2021-08-06,
139,14,Ibis budget Hamburg City Ost,63.0,2021-08-06,
140,15,Lindner Hotel Am Michel,182.0,2021-08-06,
141,"16,""Holiday Inn - Hamburg - HafenCity, an IHG Hotel"",€ 179,2021-08-06",,,,
142,17,INNSiDE by Meliá Hamburg Hafen,185.0,2021-08-06,
143,18,ARCOTEL Onyx Hamburg,180.0,2021-08-06,
144,19,NH Hamburg Altona,150.0,2021-08-06,
145,20,NH Hamburg Horner Rennbahn,125.0,2021-08-06,
146,21,prizeotel Hamburg-St.Pauli,126.0,2021-08-06,
147,22,H4 Hotel Hamburg Bergedorf,103.0,2021-08-06,
148,23,Park Hotel am Berliner Tor,148.0,2021-08-06,
149,24,ibis Hamburg Alsterring,79.0,2021-08-06,
150,0,Hotel Rahlstedter Hof,49.0,2021-08-07,
151,"1,""Holiday Inn - Hamburg - Berliner Tor, an IHG Hotel"",€ 169,2021-08-07",,,,
152,2,Apartment-Hotel Hamburg Mitte,187.0,2021-08-07,
153,3,NH Collection Hamburg City,218.0,2021-08-07,
154,4,Hamburg Marriott Hotel,219.0,2021-08-07,
155,5,The Westin Hamburg,570.0,2021-08-07,
156,6,Hampton By Hilton Hamburg City Centre,170.0,2021-08-07,
157,7,Generator Hamburg,20.0,2021-08-07,
158,8,prizeotel Hamburg-City,123.0,2021-08-07,
159,9,Courtyard by Marriott Hamburg Airport,109.0,2021-08-07,
160,10,Super 8 by Wyndham Hamburg Mitte,144.0,2021-08-07,
161,"11,""Holiday Inn - Hamburg - HafenCity, an IHG Hotel"",€ 309,2021-08-07",,,,
162,12,Best Western Plaza Hotel Hamburg,97.0,2021-08-07,
163,13,Park Hotel am Berliner Tor,148.0,2021-08-07,
164,14,prizeotel Hamburg-St.Pauli,153.0,2021-08-07,
165,15,NH Hamburg Altona,152.0,2021-08-07,
166,16,ARCOTEL Onyx Hamburg,139.0,2021-08-07,
167,17,Ibis budget Hamburg City Ost,63.0,2021-08-07,
168,"18,""Radisson Blu Hotel, Hamburg Airport"",€ 169,2021-08-07",,,,
169,19,Park Hotel Hamburg Arena,117.0,2021-08-07,
170,20,NH Hamburg Horner Rennbahn,116.0,2021-08-07,
171,21,NH Hamburg Mitte,168.0,2021-08-07,
172,"22,""Radisson Blu Hotel, Hamburg"",€ 189,2021-08-07",,,,
173,23,Leonardo Hotel Hamburg Stillhorn,99.0,2021-08-07,
174,24,Hotel Domicil Hamburg by Golden Tulip,85.0,2021-08-07,
175,0,NewLivingHome Residenzhotel Hamburg,107.0,2021-08-09,
176,"1,""Holiday Inn - Hamburg - Berliner Tor, an IHG Hotel"",€ 169,2021-08-09",,,,
177,2,Apartment-Hotel Hamburg Mitte,83.0,2021-08-09,
178,3,Courtyard by Marriott Hamburg City,129.0,2021-08-09,
179,4,NH Collection Hamburg City,154.0,2021-08-09,
180,5,Le Méridien Hamburg,224.0,2021-08-09,
181,6,Ibis Hamburg City,88.0,2021-08-09,
182,7,Hamburg Marriott Hotel,189.0,2021-08-09,
183,8,Generator Hamburg,16.0,2021-08-09,
184,"9,""Crowne Plaza Hamburg City Centre, an IHG Hotel"",€ 139,2021-08-09",,,,
185,10,Courtyard by Marriott Hamburg Airport,109.0,2021-08-09,
186,11,Super 8 by Wyndham Hamburg Mitte,122.0,2021-08-09,
187,12,prizeotel Hamburg-City,104.0,2021-08-09,
188,13,prizeotel Hamburg-St.Pauli,89.0,2021-08-09,
189,14,Best Western Plaza Hotel Hamburg,96.0,2021-08-09,
190,15,ibis Hotel Hamburg Airport,67.0,2021-08-09,
191,"16,""Holiday Inn - Hamburg - HafenCity, an IHG Hotel"",€ 124,2021-08-09",,,,
192,17,NH Hamburg Altona,107.0,2021-08-09,
193,18,NH Hamburg Horner Rennbahn,92.0,2021-08-09,
194,19,ARCOTEL Onyx Hamburg,117.0,2021-08-09,
195,20,ibis budget Hamburg Altona,56.0,2021-08-09,
196,21,Leonardo Hotel Hamburg Airport,84.0,2021-08-09,
197,22,Leonardo Hotel Hamburg Stillhorn,84.0,2021-08-09,
198,23,Ibis budget Hamburg City Ost,56.0,2021-08-09,
199,24,INNSiDE by Meliá Hamburg Hafen,145.0,2021-08-09,
200,"0,""Holiday Inn - Hamburg - Berliner Tor, an IHG Hotel"",€ 179,2021-08-10",,,,
201,1,The Westin Hamburg,370.0,2021-08-10,
202,2,Le Méridien Hamburg,214.0,2021-08-10,
203,3,Renaissance Hamburg Hotel,179.0,2021-08-10,
204,4,Hamburg Marriott Hotel,199.0,2021-08-10,
205,5,Hampton By Hilton Hamburg City Centre,161.0,2021-08-10,
206,"6,""Crowne Plaza Hamburg City Centre, an IHG Hotel"",€ 139,2021-08-10",,,,
207,7,Generator Hamburg,18.0,2021-08-10,
208,8,Ibis Hamburg City,88.0,2021-08-10,
209,9,Courtyard by Marriott Hamburg Airport,109.0,2021-08-10,
210,10,Novotel Hamburg City Alster,129.0,2021-08-10,
211,11,Super 8 by Wyndham Hamburg Mitte,123.0,2021-08-10,
212,12,prizeotel Hamburg-St.Pauli,98.0,2021-08-10,
213,13,prizeotel Hamburg-City,123.0,2021-08-10,
214,14,Best Western Plaza Hotel Hamburg,94.0,2021-08-10,
215,15,NH Hamburg Altona,107.0,2021-08-10,
216,16,ibis Hotel Hamburg Airport,67.0,2021-08-10,
217,17,NH Hamburg Horner Rennbahn,96.0,2021-08-10,
218,"18,""Holiday Inn - Hamburg - HafenCity, an IHG Hotel"",€ 158,2021-08-10",,,,
219,19,ARCOTEL Onyx Hamburg,136.0,2021-08-10,
220,20,INNSiDE by Meliá Hamburg Hafen,155.0,2021-08-10,
221,21,ibis budget Hamburg Altona,56.0,2021-08-10,
222,22,Leonardo Hotel Hamburg Airport,79.0,2021-08-10,
223,23,Park Hotel am Berliner Tor,121.0,2021-08-10,
224,24,Leonardo Hotel Hamburg Stillhorn,84.0,2021-08-10,
225,0,Scandic Hamburg Emporio,118.0,2021-08-11,
226,1,NewLivingHome Residenzhotel Hamburg,119.0,2021-08-11,
227,2,Apartment-Hotel Hamburg Mitte,68.0,2021-08-11,
228,3,Renaissance Hamburg Hotel,209.0,2021-08-11,
229,4,Hamburg Marriott Hotel,199.0,2021-08-11,
230,5,Le Méridien Hamburg,214.0,2021-08-11,
231,6,Generator Hamburg,17.0,2021-08-11,
232,7,Courtyard by Marriott Hamburg Airport,109.0,2021-08-11,
233,8,Hampton By Hilton Hamburg City Centre,170.0,2021-08-11,
234,"9,""Holiday Inn Hamburg - City Nord, an IHG Hotel"",€ 104,2021-08-11",,,,
235,"10,""Crowne Plaza Hamburg City Centre, an IHG Hotel"",€ 139,2021-08-11",,,,
236,11,Ibis Hamburg City,93.0,2021-08-11,
237,12,Super 8 by Wyndham Hamburg Mitte,129.0,2021-08-11,
238,13,ibis Hotel Hamburg Airport,67.0,2021-08-11,
239,14,prizeotel Hamburg-City,123.0,2021-08-11,
240,15,Best Western Plaza Hotel Hamburg,97.0,2021-08-11,
241,16,Ibis budget Hamburg City Ost,59.0,2021-08-11,
242,17,prizeotel Hamburg-St.Pauli,153.0,2021-08-11,
243,18,NH Hamburg Altona,107.0,2021-08-11,
244,19,NH Hamburg Horner Rennbahn,97.0,2021-08-11,
245,20,ARCOTEL Rubin Hamburg,95.0,2021-08-11,
246,21,ibis Styles Hamburg Alster City,79.0,2021-08-11,
247,22,Leonardo Hotel Hamburg Airport,89.0,2021-08-11,
248,23,Leonardo Hotel Hamburg City Nord,94.0,2021-08-11,
249,24,Leonardo Hotel Hamburg Stillhorn,89.0,2021-08-11,
